No.,Name,Profile Link,Misinformation,Page Likes,Notes,Date
17,Cancer Truth,https://www.facebook.com/CancerTruth.FanPage,5g technology contribute to spead of coronavirus,278706,"<br>A Facebook Page affiliated with TheTruthAboutCancer.com, a website that has repeatedly promoted unproven and potentially dangerous cancer treatments.<br><b>Examples of COVID-19 Misinformation:</b><br>March 10 post with a link to an article on TheTruthAboutCancer.com containing the false claim that COVID-19 is linked to 5G cell phone technology.NewsGuard did not receive a response to three emails and two messages sent through the site's contact form seeking comment on its history of publishing false health claims and other issues. <br><b>Date Recorded</b>: June 20.",June20
18,National Vaccine Information Center,https://www.facebook.com/national.vaccine.information.center,Vitamin C protects agaisnt Covid-19,218539,"<br>A Facebook Page associated with the NVIC.org, the website of the National Vaccine Information Center, a website that publishes articles with false and unsubstantiated claims about vaccination.<br><b>Examples of COVID-19 Misinformation:</b><br>January 28 post with the false claim that Vitamin C protects against the coronavirus. The post contained a link to an article making the same false claim on HealthImpactNews.com.NewsGuard did not receive a response to an email and Facebook message seeking comment from NVIC.org about the post regarding COVID-19 misinformation. <br><b>Date Recorded</b>: June 20.",June20
19,Tropical Traditions,https://www.facebook.com/godemperortrumpofficial/,Vitamin C protects agaisnt Covid-19,206956,"<br>A Facebook Page that publishes a mixture of lifestyle content, recipes, and health information from unreliable sources. It is affiliated with the website HealthyTraditions.com, an e-commerce site that sells natural products and organic oils, which publishes a mixture of lifestyle content, recipes, and health information from unreliable sources.<br><b>Examples of COVID-19 Misinformation:</b><br>January 28 post with the false claim that Vitamin C protects against the coronavirus. The post contained a link to an article making the same false claim on HealthImpactNews.com.NewsGuard did not receive a response from HealthyTraditions.com to an email regarding its history of republishing content from unreliable websites and misinformation about COVID-19. <br><b>Date Recorded</b>: June 24.",today
20,"Mystery, history, space and time",https://www.facebook.com/MysteryHistorySpaceAndTime/,5G technology contribute to spead of coronavirus,175048,"<br>A Facebook Page that posts a variety of links and images about scientific and historical oddities, along with some unsubstantiated conspiracy theories.<br><b>Examples of COVID-19 Misinformation:</b><br>March 11 post with the false claim that COVID-19 is linked to 5G technology. February 13 post with the false claims that COVID-19 is man-made and that it is patented.NewsGuard did not receive a response to a Facebook message sent to Chris O'sZone, the administrator for the Mystery, history, space and time Facebook page, seeking comment on its history of publishing false COVID-19 claims and other misinformation. <br><b>Date Recorded</b>: June 20.",June20
21,America wake up before its too late,https://www.facebook.com/AmericaWakeUpBeforeItsTooLate/,Covid-19 is similar to the common cold,166217,"<br>A Facebook Page that posts a conservative-oriented content and unsubstantiated conspiracy theories <br><b>Examples of COVID-19 Misinformation:</b><br>February 27 post with a link to an article on RushLimbaugh.com containing the false claim that COVID-19 is similar to the common cold.This Facebook Page does not accept messages through Facebook, and NewsGuard did not find contact information for the page in order to seek comment.<br><b>Date Recorded</b>: June 20.",June20
22,Colorado for Donald Trump 2020,https://www.facebook.com/Colorado4DonaldTrump/,Covid-19 is similar to the common cold,162351,"<br>A Facebook Page supporting U.S. President Donald Trump's re-election campaign. The page states that it is not owned by or affiliated with Trump's campaign.<br><b>Examples of COVID-19 Misinformation:</b><br>February 24 post with a link to an article on RushLimbaugh.com containing the false claim that COVID-19 is similar to the common cold.NewsGuard did not receive a response to a Facebook message sent to Colorado for Donald Trump 2020, seeking comment on its history of publishing misinformation. <br><b>Date Recorded</b>: June 20.",June20
23,Press TV UK,https://www.facebook.com/presstvuk/,Covid-19 is similar to the common cold,150798,"<br>A Facebook Page that posts a conservative-oriented content and unsubstantiated conspiracy theories <br><b>Examples of COVID-19 Misinformation:</b><br>February 27 post with a link to an article on RushLimbaugh.com containing the false claim that COVID-19 is similar to the common cold.In response to an email from NewsGuard seeking comment on PressTV.com's publication of false content and other issues, the site said in an email that after reviewing NewsGuard's ñassessments about various websitesƒ, unfortunately we do NOT permit NewsGuard to assess or publish a report about PressTV.com. <br><b>Date Recorded</b>: June 20.",June20
24,Now The End Begins,https://www.nowtheendbegins.com/,Vitamin C can treat Covid-19/Covid-19 was predicted in a simulation,149184,"<br>A Facebook Page affiliated with NowTheEndBegins.com, a website that connects news stories to Biblical prophecies that has published false stories on a variety of topics. <br><b>Examples of COVID-19 Misinformation:</b><br>March 13 post with a link to an article on NowTheEndBegins.com containing the false claim that COVID-19 can be treated by high doses of Vitamin C.March 16 post with the false claim that COVID-19 was predicted in a simulation.In response to a NewsGuard email, the site's owner, Geoffrey Grider, said, ñnothing we publish is false. <br><b>Date Recorded</b>: June 20.",June20
25,Happy Hayride,https://www.facebook.com/happyhayride/,Covid-19 was stolen from a Canadian lab,149184,"<br>A Facebook Page that publishes conservative-oriented memes and links to articles.<br><b>Examples of COVID-19 Misinformation:</b><br>January 26 post with a link to an article on ZeroHedge.com containing the false claim that COVID-19 was stolen from a Canadian lab.NewsGuard did not receive a response to a Facebook message seeking comment from the Happy Hayride Facebook Page about  the post containing COVID-19 misinformation. <br><b>Date Recorded</b>: June 20.",June20
26,American Thinker,https://www.facebook.com/AmericanThinker/,Covid-19 is similar to the common cold,139985,"<br>The Facebook Page of AmericanThinker.com, a website that publishes conservative-oriented news and commentary that has published false and misleading claims in the past.<br><b>Examples of COVID-19 Misinformation:</b><br>March 20 post with a link to an article on AmericanThinker.com containing the false claim that COVID-19 is similar to the common cold.In response to a NewsGuard email, the site's co-founder and editor, Thomas Lifson, told NewsGuard that the site's articles about COVID-19 were expressing opinions and were therefore not inaccurate. He also said that a scientific consensus had not been reached about the virus. Considerable uncertainty still surrounds the entire issue, driven by many factors, not the least of which are the unreliability of Chinese data, and the low levels of testing. None of the material that we publish is intended to be regarded as scientific conclusions from a refereed medical journal. <br><b>Date Recorded</b>: June 20.",June20
27,For Black Men Only4,https://www.facebook.com/ForBlackMenOnly4/,Covid-19 is a bioweapon,137828,"<br>A Facebook Page that posts memes with social commentary on a variety of topics, including some questioning the need for vaccines and promoting conspiracy theories about Bill Gates.<br><b>Examples of COVID-19 Misinformation:</b><br>March 9 post with a link to an article on PressTV.com containing the false claim that COVID-19 is a manmade bioweapon.NewsGuard did not receive a response to a Facebook message seeking comment about  the post containing COVID-19 misinformation.<br><b>Date Recorded</b>: June 20.",June20
28,vactruth.com,https://www.facebook.com/vaccinetruth/,Silver can treat Covid-19/Covid-19 was stolen from a Canadian lab,125054,"<br>A Facebook Page associated with the website VacTruth.com, a site that posts false claims and unsubstantiated conspiracy theories about vaccines.<br><b>Examples of COVID-19 Misinformation:</b><br>March 1 post with a link to an article on GreenMedInfo.com containing the false claim that COVID-19 can be treated with colloidal silver.January 27 post with a link to an article on ZeroHedge.com containing the false claim that COVID-19 was stolen from a Canadian lab.NewsGuard sent two emails to the site's general email address and submitted a message on the site's contact form to inquire about the site's publication of false and misleading scientific information about  vaccines, but did not receive a response. <br><b>Date Recorded</b>: June 20.",June20
29,Wake up call,https://www.facebook.com/pg/wakeupcallnews/,Covid-19 is a bioweapon,114481,"<br>A Facebook Page that posts false claims and unsubstantiated conspiracy theories about vaccines and other topics.<br><b>Examples of COVID-19 Misinformation:</b><br>March 13 post with a link to an article on ZeroHedge.com containing the false claim that COVID-19 is a man-made bioweapon.NewsGuard did not receive a response from the Facebook Page to a Facebook message seeking comment about  the post containing COVID-19 misinformation. <br><b>Date Recorded</b>: June 20.",June20
30,The Great Awakening,https://www.facebook.com/THEGREATAWAKENING1/,Vitamin C can treat Covid-19/silver can treat Covid-19/Covid-19 is a bioweapon/Covid-19 was predicted in a simulation,110909,"<br>A Facebook Page that posts false claims and unsubstantiated conspiracy theories about vaccines and other topics.<br><b>Examples of COVID-19 Misinformation:</b><br>January 30 post with a link to an article on GNews.org containing the false claim that COVID-19 is a man-made bioweapon.February 2 post with a link to an article on HealthImpactNews.com containing the false claim that COVID-19 can be treated with Vitamin C.March 2 post with a link to an article on GreenMedInfo.com containing the false claim that COVID-19 can be cured by colloidal silver.April 7 post with the false claim that COVID-19 was predicted in a simulation.This Facebook Page does not accept messages through Facebook and NewsGuard could not find contact information for the page in order to seek comment. <br><b>Date Recorded</b>: June 20.",June20
31,The D.C. Clothesline,https://www.facebook.com/d.c.clothesline/posts/2685637394819217,Covid-19 is a bioweapon/Bill Gates patented Covid-19,102998,"<br>A Facebook Page affiliated with DCClothesLine.com, a website providing conservative-oriented commentary that has published false content and misleading headlines.<br><b>Examples of COVID-19 Misinformation:</b><br>January 28 post with a link to an article on DCClothesLine.com containing the false claim that COVID-19 is patented by Bill Gates.February 28 post with the false claim that COVID-19 is a man-made bioweapon.NewsGuard emailed the site's owner, Dean Garrison, seeking comment on DC Clothesline's editorial practices. Garrison declined to comment. <br><b>Date Recorded</b>: June 20.",June20
